geohash6,day,timestamp,demand
qp090q,14,10:0,0.0272446958041
qp090q,14,10:15,0.0332860599505
qp090q,14,10:30,0.0310676487936
qp090q,14,10:45,0.0287856094127
qp090q,14,11:0,0.0272377534549
qp090v,14,1:0,0.00598143507654
qp090v,14,1:15,0.00598143507654
qp090v,14,1:30,0.00558449699817
qp090v,14,1:45,0.00558449699817
qp090v,14,2:0,0.00598143507654
qp091m,14,9:45,0.0163102051037
qp091m,14,10:0,0.0108663322258
qp091m,14,10:15,0.0189963065563
qp091m,14,10:30,0.0185041129599
qp091m,14,10:45,0.0169105782553
qp091p,14,0:45,0.00561090754196
qp091p,14,1:0,0.00561090754196
qp091p,14,1:15,0.00561090754196
qp091p,14,1:30,0.00561090754196
qp091p,14,1:45,0.00561090754196
qp091q,14,9:30,0.0169415297274
qp091q,14,9:45,0.0140155530318
qp091q,14,10:0,0.0154187111219
qp091q,14,10:15,0.013747838555
qp091q,14,10:30,0.013747838555
qp091w,14,10:0,0.0403684402294
qp091w,14,10:15,0.0340009104718
qp091w,14,10:30,0.0316009082298
qp091w,14,10:45,0.0343137072258
qp091w,14,11:0,0.0306468335815
qp0922,14,10:0,0.0110044901651
qp0922,14,10:15,0.011354068917
qp0922,14,10:30,0.0137007875747
qp0922,14,10:45,0.0186510795938
qp0922,14,11:0,0.0180076135076
qp0923,14,10:0,0.00672003191871
qp0923,14,10:15,0.00600724152055
qp0923,14,10:30,0.00781969359095
qp0923,14,10:45,0.00756291960971
qp0923,14,11:0,0.00733733826558
qp092p,14,10:0,0.0458240906328
qp092p,14,10:15,0.0554764329216
qp092p,14,10:30,0.0461649102431
qp092p,14,10:45,0.0524734816321
qp092p,14,11:0,0.0640549554301
qp093k,11,5:15,0.00721993127785
qp093k,11,5:30,0.00721993127785
qp093k,11,5:45,0.00721993127785
qp093k,11,6:0,0.00721993127785
qp093k,11,6:15,0.00721993127785
qp093n,12,6:45,0.00682264950351
qp093n,12,7:0,0.00682264950351
qp093n,12,7:15,0.00682264950351
qp093n,12,7:30,0.00682264950351
qp093n,12,7:45,0.00682264950351
qp093y,14,10:0,0.311222270175
qp093y,14,10:15,0.311222270175
qp093y,14,10:30,0.315631853589
qp093y,14,10:45,0.313833530775
qp093y,14,11:0,0.311385235536
qp0948,14,9:45,0.0135929930529
qp0948,14,10:0,0.0124904730971
qp0948,14,10:15,0.0162875655785
qp0948,14,10:30,0.0217710686742
qp0948,14,10:45,0.0194833178235
qp094c,14,10:0,0.0668423067849
qp094c,14,10:15,0.060346710607
qp094c,14,10:30,0.0611672338126
qp094c,14,10:45,0.0546013555992
qp094c,14,11:0,0.0596125813308
qp0954,14,9:45,0.00865073272411
qp0954,14,10:0,0.010865172993
qp0954,14,10:15,0.0139021429044
qp0954,14,10:30,0.0164595028856
qp0954,14,10:45,0.0138348095009
qp095f,12,3:30,0.00777792547169
qp095f,12,3:45,0.00777792547169
qp095f,12,4:0,0.00626588805605
qp095f,12,4:15,0.00626588805605
qp095f,12,4:30,0.00626588805605
qp095m,14,10:0,0.0370268400922
qp095m,14,10:15,0.025788868309
qp095m,14,10:30,0.0354929884779
qp095m,14,10:45,0.032319204945
qp095m,14,11:0,0.0286655784669
qp095s,14,9:45,0.0181497559067
qp095s,14,10:0,0.0118944609291
qp095s,14,10:15,0.00932064143143
qp095s,14,10:30,0.00975728753681
qp095s,14,10:45,0.0132165654685
qp096e,14,10:0,0.0271692529076
qp096e,14,10:15,0.024117490262
qp096e,14,10:30,0.0231582487409
qp096e,14,10:45,0.0241737049851
qp096e,14,11:0,0.0300923887761
qp096q,14,10:0,0.997539533874
qp096q,14,10:15,0.997539533874
qp096q,14,10:30,0.997539533874
qp096q,14,10:45,0.997539533874
qp096q,14,11:0,0.997539533874
qp096w,14,10:0,0.314993346903
qp096w,14,10:15,0.321705934408
qp096w,14,10:30,0.310598237285
qp096w,14,10:45,0.314663890015
qp096w,14,11:0,0.318970356386
qp0970,14,10:0,0.0299800698297
qp0970,14,10:15,0.0344273843428
qp0970,14,10:30,0.0443351362009
qp0970,14,10:45,0.035443150295
qp0970,14,11:0,0.0400684250243
qp0973,14,9:15,0.0179970247349
qp0973,14,9:30,0.01870709451
qp0973,14,9:45,0.0211212196748
qp0973,14,10:0,0.0255647903395
qp0973,14,10:15,0.0213029476719
qp0975,14,10:0,0.168417289567
qp0975,14,10:15,0.15008947987
qp0975,14,10:30,0.136935514346
qp0975,14,10:45,0.139040482581
qp0975,14,11:0,0.141888640209
qp0976,14,10:0,0.073377070267
qp0976,14,10:15,0.072801324284
qp0976,14,10:30,0.0848355683017
qp0976,14,10:45,0.0727931146077
qp0976,14,11:0,0.0764831873831
qp097n,8,11:45,0.00211176453768
qp097n,8,12:0,0.00211176453768
qp097n,8,12:15,0.00211176453768
qp097n,8,12:30,0.00211176453768
qp097n,8,12:45,0.00211176453768
qp097w,14,10:0,0.0947493184841
qp097w,14,10:15,0.0907110929872
qp097w,14,10:30,0.0924901324483
qp097w,14,10:45,0.0959726590379
qp097w,14,11:0,0.0962459154379
qp0984,14,10:0,0.0622919056537
qp0984,14,10:15,0.0607570737111
qp0984,14,10:30,0.0676276298119
qp0984,14,10:45,0.0700772576481
qp0984,14,11:0,0.0622376573321
qp098h,14,10:0,0.102048162853
qp098h,14,10:15,0.119602768549
qp098h,14,10:30,0.111262917006
qp098h,14,10:45,0.111262917006
qp098h,14,11:0,0.11369922471
qp098k,14,10:0,0.161491180238
qp098k,14,10:15,0.159101407074
qp098k,14,10:30,0.164201696512
qp098k,14,10:45,0.169576054246
qp098k,14,11:0,0.17164287681
qp098r,14,10:0,0.0519375482732
qp098r,14,10:15,0.0627379580405
qp098r,14,10:30,0.066264003842
qp098r,14,10:45,0.066264003842
qp098r,14,11:0,0.066264003842
qp0995,14,10:0,0.0172321064824
qp0995,14,10:15,0.0180541975973
qp0995,14,10:30,0.0215978370738
qp0995,14,10:45,0.0245944453195
qp0995,14,11:0,0.0241347936388
qp0997,14,10:0,0.0269555720837
qp0997,14,10:15,0.0281010500527
qp0997,14,10:30,0.0278411010915
qp0997,14,10:45,0.031392087289
qp0997,14,11:0,0.0266984829623
qp0998,14,10:0,0.0949890387427
qp0998,14,10:15,0.108092290737
qp0998,14,10:30,0.111672677368
qp0998,14,10:45,0.103516675808
qp0998,14,11:0,0.105620631286
qp099q,14,9:45,0.0203048678459
qp099q,14,10:0,0.0204710224066
qp099q,14,10:15,0.0212681862655
qp099q,14,10:30,0.0209774615344
qp099q,14,10:45,0.021848821835
qp099s,14,10:0,0.149967389855
qp099s,14,10:15,0.143805548758
qp099s,14,10:30,0.139747191785
qp099s,14,10:45,0.150265833191
qp099s,14,11:0,0.138340587037
qp099v,14,10:0,0.157649116714
qp099v,14,10:15,0.171450451777
qp099v,14,10:30,0.178316425683
qp099v,14,10:45,0.157649116714
qp099v,14,11:0,0.155641162376
qp099w,14,10:0,0.0296163982815
qp099w,14,10:15,0.029117772053
qp099w,14,10:30,0.0307112135765
qp099w,14,10:45,0.0280493483891
qp099w,14,11:0,0.0263474991891
qp09b1,14,10:0,0.0401288160368
qp09b1,14,10:15,0.0381647551441
qp09b1,14,10:30,0.0380453863718
qp09b1,14,10:45,0.0374571655395
qp09b1,14,11:0,0.0395658473434
qp09bd,14,10:0,0.107783289974
qp09bd,14,10:15,0.106997119716
qp09bd,14,10:30,0.110800714545
qp09bd,14,10:45,0.112294180997
qp09bd,14,11:0,0.113258690042
qp09bh,14,10:0,0.208410865861
qp09bh,14,10:15,0.207641783307
qp09bh,14,10:30,0.221324618128
qp09bh,14,10:45,0.211175272615
qp09bh,14,11:0,0.222063643592
qp09bt,14,9:0,0.00840656710891
qp09bt,14,9:15,0.0111878937739
qp09bt,14,9:30,0.0134440761196
qp09bt,14,9:45,0.011664839226
qp09bt,14,10:0,0.00992352258108
qp09c8,14,10:0,0.0208488805153
qp09c8,14,10:15,0.0182883344617
qp09c8,14,10:30,0.0185691666996
qp09c8,14,10:45,0.0179264013243
qp09c8,14,11:0,0.0171723058733
qp09cb,14,4:45,0.00519386468123
qp09cb,14,5:0,0.0126907343167
qp09cb,14,5:15,0.0100265472931
qp09cb,14,5:30,0.0113091269817
qp09cb,14,5:45,0.012127239849
qp09ce,14,9:30,0.014330168763
qp09ce,14,9:45,0.0143084323415
qp09ce,14,10:0,0.0151413129968
qp09ce,14,10:15,0.0150944851377
qp09ce,14,10:30,0.0150182610268
qp09ch,14,6:30,0.00480384761601
qp09ch,14,6:45,0.00480384761601
qp09ch,14,7:0,0.00480384761601
qp09ch,14,7:15,0.00480384761601
qp09ch,14,7:30,0.00480384761601
qp09cp,14,9:15,0.0132944231795
qp09cp,14,9:30,0.0183423766991
qp09cp,14,9:45,0.0154622998616
qp09cp,14,10:0,0.0145370309336
qp09cp,14,10:15,0.0162650089654
qp09cr,14,8:30,0.00725804248542
qp09cr,14,8:45,0.00662784926788
qp09cr,14,9:0,0.00809370755205
qp09cr,14,9:15,0.0067906942791
qp09cr,14,9:30,0.00638982962886
qp09de,14,10:0,0.387391197209
qp09de,14,10:15,0.425535309881
qp09de,14,10:30,0.422607855737
qp09de,14,10:45,0.417455270969
qp09de,14,11:0,0.418388594186
qp09ds,14,10:0,0.0514530702016
qp09ds,14,10:15,0.0560679670686
qp09ds,14,10:30,0.0541196199881
qp09ds,14,10:45,0.053136981846
qp09ds,14,11:0,0.0514713598953
qp09e7,14,10:0,0.173665766533
qp09e7,14,10:15,0.167932033547
qp09e7,14,10:30,0.166986726027
qp09e7,14,10:45,0.166561835101
qp09e7,14,11:0,0.175521563766
qp09eh,14,10:0,0.504033814767
qp09eh,14,10:15,0.493437562328
qp09eh,14,10:30,0.494251249551
qp09eh,14,10:45,0.481013074946
qp09eh,14,11:0,0.493771927381
qp09f3,14,10:0,0.133395030682
qp09f3,14,10:15,0.125207576103
qp09f3,14,10:30,0.123438674341
qp09f3,14,10:45,0.11616838864
qp09f3,14,11:0,0.11937542924
qp09f4,14,10:0,0.0105697214061
qp09f4,14,10:15,0.0119128440471
qp09f4,14,10:30,0.00988945513611
qp09f4,14,10:45,0.0103806648528
qp09f4,14,11:0,0.0114278589071
qp09fc,12,4:30,0.00269896609374
qp09fc,12,4:45,0.00269896609374
qp09fc,12,5:0,0.00269896609374
qp09fc,12,5:15,0.00269896609374
qp09fc,12,5:30,0.00269896609374
qp09ft,14,10:0,0.606475062025
qp09ft,14,10:15,0.620199549475
qp09ft,14,10:30,0.620199549475
qp09ft,14,10:45,0.620199549475
qp09ft,14,11:0,0.613997285721
qp09gm,14,10:0,0.0171303744461
qp09gm,14,10:15,0.0158475878443
qp09gm,14,10:30,0.0178741253365
qp09gm,14,10:45,0.0169909614328
qp09gm,14,11:0,0.0195673678773
qp09hh,14,10:0,0.266608079583
qp09hh,14,10:15,0.236704959462
qp09hh,14,10:30,0.225680311216
qp09hh,14,10:45,0.220954250208
qp09hh,14,11:0,0.200568923181
qp09hk,14,10:0,0.0237455312578
qp09hk,14,10:15,0.0194194095269
qp09hk,14,10:30,0.0191038564572
qp09hk,14,10:45,0.0160688126158
qp09hk,14,11:0,0.0165542235802
qp09hm,14,10:0,0.109619230802
qp09hm,14,10:15,0.0956865528266
qp09hm,14,10:30,0.093036965726
qp09hm,14,10:45,0.0971958862578
qp09hm,14,11:0,0.0840747688356
qp09hn,14,10:0,0.0716236550348
qp09hn,14,10:15,0.0604281295486
qp09hn,14,10:30,0.0610140358991
qp09hn,14,10:45,0.0596482775749
qp09hn,14,11:0,0.0596482775749
qp09hq,14,9:45,0.0116916396032
qp09hq,14,10:0,0.020577121693
qp09hq,14,10:15,0.0173547495154
qp09hq,14,10:30,0.0127331708035
qp09hq,14,10:45,0.0162555882505
qp09hv,14,10:0,0.0422166442341
qp09hv,14,10:15,0.0435360545486
qp09hv,14,10:30,0.0471197786923
qp09hv,14,10:45,0.0521413064679
qp09hv,14,11:0,0.0516428363299
qp09jb,14,7:0,0.00489923133994
qp09jb,14,7:15,0.00489923133994
qp09jb,14,7:30,0.00489923133994
qp09jb,14,7:45,0.00489923133994
qp09jb,14,8:0,0.00489923133994
qp09je,14,10:0,0.00850773380228
qp09je,14,10:15,0.00850773380228
qp09je,14,10:30,0.00589547930965
qp09je,14,10:45,0.00589547930965
qp09je,14,11:0,0.00850773380228
qp09jf,13,6:0,0.00559816366961
qp09jf,13,6:15,0.00559816366961
qp09jf,13,6:30,0.00559816366961
qp09jf,13,6:45,0.00559816366961
qp09jf,13,7:0,0.00559816366961
qp09jy,9,13:45,0.0211237619538
qp09jy,9,14:0,0.0211237619538
qp09jy,9,14:15,0.0211237619538
qp09jy,9,14:30,0.0211237619538
qp09jy,9,14:45,0.0211237619538
qp09kb,14,10:0,0.0378344916465
qp09kb,14,10:15,0.0422872992472
qp09kb,14,10:30,0.0419170444746
qp09kb,14,10:45,0.0470645233494
qp09kb,14,11:0,0.0373443454643
qp09ke,14,10:0,0.0549388986251
qp09ke,14,10:15,0.061029801141
qp09ke,14,10:30,0.0643583806077
qp09ke,14,10:45,0.0624339303632
qp09ke,14,11:0,0.0624055665145
qp09kq,13,3:0,0.00546908531784
qp09kq,13,3:15,0.00546908531784
qp09kq,13,3:30,0.00546908531784
qp09kq,13,3:45,0.00534801863964
qp09kq,13,4:0,0.00546908531784
qp09m3,6,1:30,0.00653893438836
qp09m3,6,1:45,0.00653893438836
qp09m3,6,2:0,0.00653893438836
qp09m3,6,2:15,0.00653893438836
qp09m3,6,2:30,0.00653893438836
qp09md,13,23:45,0.00496007538211
qp09md,13,0:0,0.00496007538211
qp09md,13,0:15,0.00496007538211
qp09md,13,0:30,0.00496007538211
qp09md,13,0:45,0.00496007538211
